   475   2      9.9432428900000005      21.628212319999996      40.219000000000001
   476   2      8.1070228899999996      17.712982319999995      37.906199999999998
   477   2      3.9383428899999999      29.465892319999995      40.219000000000001
   478   2              2.10212289      25.550622319999995      37.906199999999998
   479   2      9.9227228899999993      29.465892319999995      40.219000000000001
   480   2      8.0865028900000002      25.550622319999995      37.906199999999998
   481   3              1.92680289      21.596992319999995      40.419800000000002
   482   3      4.1540428900000004      17.684422319999996      37.717199999999998
   483   3              4.68354289      21.695342319999998      38.275300000000001
   484   3      1.3819028900000001      17.776922319999997      39.842599999999997
   485   3      4.6290128900000003      23.368652319999995      41.079099999999997
   486   3              1.32609289      16.004423319999997      37.111600000000003
   487   3              1.45727289      19.448862319999996                 37.0364
   488   3      4.7644028900000004      19.915652319999996      40.994199999999999
   489   3      7.9111828900000001      21.596992319999995      40.419800000000002
   490   3             10.13846289      17.684422319999996      37.717199999999998
   491   3             10.66796289      21.695342319999998      38.275300000000001
   492   3      7.3662828899999999      17.776922319999997      39.842599999999997
   493   3      10.613362889999999      23.368652319999995      41.079099999999997
   494   3      7.3104728899999998      16.004423319999997      37.111600000000003
   495   3      7.4416528900000003      19.448862319999996                 37.0364
   496   3             10.74876289      19.915652319999996      40.994199999999999
   497   3              1.90628289      29.434592319999997      40.419800000000002
   498   3      4.1335228900000001      25.522072319999996      37.717199999999998
   499   3      4.6630328900000002      29.532992319999998      38.275300000000001
   500   3              1.36138289      25.614562319999997      39.842599999999997
   501   3      4.6085028899999996      31.206292319999996      41.079099999999997
   502   3      1.3055728900000001      23.842072319999996      37.111600000000003
   503   3      1.4367528899999999      27.286492319999997                 37.0364
   504   3      4.7438928899999997      27.753292319999996      40.994199999999999
   505   3      7.8906628899999998      29.434592319999997      40.419800000000002
   506   3             10.11786289      25.522072319999996      37.717199999999998
   507   3             10.64736289      29.532992319999998      38.275300000000001
   508   3      7.3457628899999996      25.614562319999997      39.842599999999997
   509   3      10.592862889999999      31.206292319999996      41.079099999999997
   510   3              7.28996289      23.842072319999996      37.111600000000003
   511   3              7.42113289      27.286492319999997                 37.0364
   512   3             10.72826289      27.753292319999996      40.994199999999999
   513   1      14.297742919999999     0.33573299999999995      47.303199999999997
   514   1             15.61434292      7.6164199999999989      42.952100000000002
   515   1             15.81775292      4.2517899999999988      43.009500000000003
   516   1      14.471442919999999      3.6889799999999995                 47.3643
   517   1             17.69990292     0.44477899999999992                 45.0792
   518   1             12.41672292      4.3853599999999995      45.221200000000003
   519   1             12.61567427    -0.33680280999999995      58.423973060000002
   520   1             14.40514093      7.0401094299999993      55.348679529999998
   521   1             17.20160525       7.684199819999999      49.522376299999998
   522   1      16.827441220000001     -3.3454790899999995      56.162838919999999
   523   1              14.6283814    -0.20289467999999997      51.958180200000001
   524   1             15.63767854      2.4942329399999994      59.332245790000002
   525   1      13.886198329999999      4.0710271799999989             53.75353509
   526   1      17.518791109999999      4.3966368099999995      49.410330729999998
   527   1             11.89751343      1.3946354199999997      54.267048510000002
   528   1             18.55424726    -0.84861932999999989      61.122793610000002
   529   1      15.572851229999999      3.6099845599999996      51.569748019999999
   530   1      12.775940439999999      4.4077589099999992      58.325985299999999
   531   1      20.282122919999999     0.33573299999999995      47.303199999999997
   532   1             21.59872292      7.6164199999999989      42.952100000000002
   533   1      21.802132919999998      4.2517899999999988      43.009500000000003
   534   1      20.455822919999999      3.6889799999999995                 47.3643
   535   1      23.684262919999998     0.44477899999999992                 45.0792
   536   1             18.40110292      4.3853599999999995      45.221200000000003
   537   1              22.1813933      1.0610725999999997      58.581787210000002
   538   1             20.10516518      7.1910301299999988      55.031861429999999
   539   1      23.236822780000001      7.6811926899999987      49.508636350000003
   540   1             21.05782683     -1.7994705899999999      55.231414710000003
   541   1      22.697021769999999      4.2110195299999988             56.33167152
   542   1      19.639334089999998      4.1816599499999993      58.237800819999997
   543   1      19.855943759999999      4.0372820899999988             53.72891087
   544   1      23.494267929999999       4.361915129999999      49.418403650000002
   545   1              20.6927804    -0.19368479999999996      51.886053459999999
   546   1      19.753883210000001     -1.0741252499999998      57.812613140000003
   547   1      21.545282669999999      3.6471753099999997      51.573869219999999
   548   1      16.858636959999998      4.2023595999999994      56.508078449999999
   549   1             14.27722292      8.1733799999999981      47.303199999999997
   550   1      15.593822919999999      15.454099999999999      42.952100000000002
   551   1      15.797232920000001      12.089399999999998      43.009500000000003
   552   1             14.45092292      11.526599999999998                 47.3643
   553   1      17.679382919999998      8.2824199999999983                 45.0792
   554   1      12.396204920000001      12.222999999999999      45.221200000000003
   555   1      12.695989239999999      7.4416365999999989      58.948115049999998
   556   1             17.95023844      17.194074009999998      54.157662279999997
   557   1      17.252184209999999      15.535492609999999             49.54047757
   558   1             11.05604394      9.8846321299999982      52.690750690000002
   559   1             15.49706733      15.273390909999998      56.000081350000002
   560   1      15.675025160000001      9.3701926899999979              59.4619821
   561   1             12.94404875      11.674474369999999      54.443747729999998
   562   1             17.26664985      12.151031429999998      49.431550029999997
   563   1      14.523787009999999      7.6260007399999994      51.842225139999996
   564   1      17.567006150000001      8.3848723499999984      57.393904020000001
   565   1             14.60166523      12.079919589999998      51.790317450000003
   566   1              13.3483342      12.189416669999998      59.359694189999999
   567   1      20.261602920000001      8.1733799999999981      47.303199999999997
   568   1      21.578202919999999      15.454099999999999      42.952100000000002
   569   1      21.781612920000001      12.089399999999998      43.009500000000003
   570   1      20.435302920000002      11.526599999999998                 47.3643
   571   1             23.66376292      8.2824199999999983                 45.0792
   572   1      18.380582919999998      12.222999999999999      45.221200000000003
   573   1      19.596463419999999      7.6857417899999989      59.407809829999998
   574   1      17.525731149999999      16.444051609999995      58.033514719999999
   575   1      23.249153750000001      15.526790549999998             49.52820208
   576   1             17.03574661      9.7471564999999973      52.723390180000003
   577   1      23.100792040000002      12.174545639999998      57.356310379999996
   578   1             21.82245103      10.001710909999998      59.076366630000003
   579   1              18.8729586      11.518498619999999      54.093122190000003
   580   1             23.29828625      12.131004189999999      49.408060669999998
   581   1      20.498835379999999      7.6136183999999991             51.73590926
   582   1               23.227556      8.4913236499999982      55.694216730000001
   583   1             20.69734094      12.031124169999998             51.71846824
   584   1      18.233925209999999      12.277317879999998      58.818956139999997
   585   2             15.96866292      5.9529199999999989      46.319000000000003
   586   2      14.132442920000001      2.0376899999999996                 44.0062
   587   2      13.034331870000001      2.0822257999999993      50.541501429999997
   588   2      17.045120990000001      6.0302828899999987      52.916158799999998
   589   2      16.184351889999999      6.0088048999999994      58.894234920000002
   590   2             13.89757182      1.9527340299999998      56.843031760000002
   591   2      21.953042920000001      5.9529199999999989      46.319000000000003
   592   2      20.116822920000001      2.0376899999999996                 44.0062
   593   2             19.04643879      2.0971334299999995      50.490924730000003
   594   2             23.03382538      6.1028322799999994      52.977434449999997
   595   2      21.982130269999999      6.3207891899999993      58.287934200000002
   596   2      20.137061240000001      1.7085715999999997      56.505846660000003
   597   2             15.94814292      13.790599999999998      46.319000000000003
   598   2             14.11192292      9.8753299999999982                 44.0062
   599   2             12.94958506      9.9110872999999984      50.425712390000001
   600   2             17.15579181      13.714233549999998      52.819466820000002
   601   2             16.03659085      14.376188209999999      59.734367450000001
   602   2      14.106331580000001      10.408954979999999      57.107867679999998
   603   2             21.93252292      13.790599999999998      46.319000000000003
   604   2      20.096302919999999      9.8753299999999982                 44.0062
   605   2      18.909633729999999      9.9212912599999985             50.39076764
   606   2             23.15864118      13.695031169999998      52.812545989999997
   607   2      22.014159150000001      13.835458749999999      59.512890429999999
   608   2      19.908162730000001      10.408540269999998               56.766385
   609   3             13.93660292      5.9216999999999995      46.519799999999996
   610   3             16.16384292      2.0091299999999994                 43.8172
   611   3      16.693342919999999      6.0200499999999995      44.375300000000003
   612   3             13.39170292      2.1016299999999997      45.942599999999999
   613   3      16.638812919999999      7.6933599999999993      47.179099999999998
   614   3      13.335892919999999     0.32913099999999995      43.211599999999997
   615   3             13.46707292      3.7735699999999994      43.136400000000002
   616   3             16.77420292       4.240359999999999      47.094200000000001
   617   3      17.010792410000001      2.1390526799999994      50.273621839999997
   618   3      13.077621089999999      6.2428948199999992      53.260645689999997
   619   3      14.324866370000001      5.7754375799999993      59.690044280000002
   620   3             15.95418922      1.9761224899999998      56.620931710000001
   621   3      13.651489850000001      2.0048949699999996      52.520788289999999
   622   3      16.364917269999999      5.9429293199999993      50.959314820000003
   623   3      16.208655459999999      6.4727425899999993      56.874901319999999
   624   3             13.31835959      2.0383569399999995             58.80226356
   625   3      13.713634389999999     0.33874750999999992      49.704644430000002
   626   3      16.193805179999998      7.6988978799999988             53.74881233
   627   3      17.158421919999999       7.561051739999999      59.854277179999997
   628   3             13.22442186     0.22857404999999997      55.998758330000001
   629   3             16.36276543      4.3206954399999988      53.823944789999999
   630   3      13.846980950000001      3.7830294899999997      49.744080930000003
   631   3      13.166170109999999      3.6500580799999995      55.958266940000001
   632   3      17.278878280000001      4.2876219799999991      59.137008139999999
   633   3             19.92098292      5.9216999999999995      46.519799999999996
   634   3      22.148262920000001      2.0091299999999994                 43.8172
   635   3      22.677762919999999      6.0200499999999995      44.375300000000003
   636   3      19.376082920000002      2.1016299999999997      45.942599999999999
   637   3      22.623162919999999      7.6933599999999993      47.179099999999998
   638   3      19.320272920000001     0.32913099999999995      43.211599999999997
   639   3      19.451452920000001      3.7735699999999994      43.136400000000002
   640   3      22.758562919999999       4.240359999999999      47.094200000000001
   641   3             22.96891025      2.1230329899999996      50.299460959999998
   642   3             19.08382057      6.1180765999999993      53.052737350000001
   643   3      20.135372480000001      6.5086526299999994      57.396164949999999
   644   3      22.132431960000002      1.8935404699999998      56.193954949999998
   645   3      19.713716510000001      2.0069572299999994             52.45027863
   646   3      22.420127740000002      5.9754941999999991      51.003964320000001
   647   3      23.543676659999999      6.5575288399999989      56.961306649999997
   648   3      19.803715029999999      1.5730867399999997      58.535652390000003
   649   3             19.69948948     0.34192212999999994      49.659689980000003
   650   3      22.105428159999999      7.8200983399999995      53.691143510000003
   651   3      22.156952189999998      7.6262074899999988      59.849652589999998
   652   3      19.298478549999999     0.06624759999999999      55.634448949999999
   653   3      22.292067679999999      4.4227408499999994      53.876805339999997
   654   3      19.848807390000001      3.8079906499999994             49.70536748
   655   3      19.116071600000001      3.3637022699999997      55.832607840000001
   656   3      22.159974439999999       4.392034559999999      58.887598939999997
   657   3      13.916082919999999      13.759299999999998      46.519799999999996
   658   3      16.143322919999999       9.846779999999999                 43.8172
   659   3      16.672832920000001      13.857699999999998      44.375300000000003
   660   3      13.371182920000001      9.9392699999999987      45.942599999999999
   661   3      16.618302920000001      15.530999999999999      47.179099999999998
   662   3             13.31537292      8.1667799999999975      43.211599999999997
   663   3             13.44655292      11.611199999999998      43.136400000000002
   664   3      16.753692919999999      12.077999999999998      47.094200000000001
   665   3             16.84967005      9.9281644699999987      50.303362550000003
   666   3             13.20705689      13.699550209999998             53.03330356
   667   3             14.05308368      14.312140359999999      60.006797339999999
   668   3      16.144365759999999      10.392933789999999      57.347486340000003
   669   3             13.50907591      9.8915497899999973      52.408373429999997
   670   3      16.324997499999998      13.749228689999999      50.926945060000001
   671   3      16.797133120000002      14.182946179999998      57.759572689999999
   672   3      13.352813019999999       9.743461319999998             58.91078847
   673   3      13.648764480000001      8.1669660499999974      49.615405789999997
   674   3      16.345320709999999      15.357894759999999      53.722692379999998
   675   3             16.76479797      16.225892389999995      60.325519870000001
   676   3      13.522535319999999      9.3331335099999979      55.466753050000001
   677   3      16.421787340000002      11.999492969999999      53.750542930000002
   678   3      13.669261329999999      11.629860859999999             49.58783596
   679   3              13.5044939      12.336121089999999             56.78919252
   680   3      16.973010179999999      12.931321309999998      60.813975620000001
   681   3      19.900462919999999      13.759299999999998      46.519799999999996
   682   3      22.127662919999999       9.846779999999999                 43.8172
   683   3      22.657162920000001      13.857699999999998      44.375300000000003
   684   3      19.355562920000001      9.9392699999999987      45.942599999999999
   685   3             22.60266292      15.530999999999999      47.179099999999998
   686   3      19.299762919999999      8.1667799999999975      43.211599999999997
   687   3             19.43093292      11.611199999999998      43.136400000000002
   688   3      22.738062920000001      12.077999999999998      47.094200000000001
   689   3             22.85534715      9.9169524499999984      50.285287150000002
   690   3      19.185202910000001      13.673367299999999      52.891246330000001
   691   3      20.034720549999999      13.512513809999998             59.95229964
   692   3      21.938935239999999      10.213698119999998      56.634108920000003
   693   3      19.506911259999999      9.8498979699999989      52.359306670000002
   694   3      22.370564829999999      13.722577939999999             50.88961948
   695   3             22.23933121      14.389775469999998      57.500886780000002
   696   3      19.321968699999999      10.038611559999998             58.70371591
   697   3      19.587935959999999      8.1742655099999979      49.567188850000001
   698   3             22.30324525      15.297905059999998             53.73292996
   699   3             22.85109916      15.358897979999998      60.511584429999999
   700   3             18.89898638      9.2593969099999978      55.426457050000003
   701   3             22.41235592      12.024539119999998      53.800578190000003
   702   3             19.62064913      11.646204869999998      49.565574069999997
   703   3      19.329881390000001      12.349402219999998      56.355382339999998
   704   3             22.98575756      12.041713659999997             59.80316346
   705   1      14.297742919999999     0.33573299999999995      41.203200000000002
   706   1             15.61434292      7.6164199999999989                 36.8521
   707   1             15.81775292      4.2517899999999988      36.909500000000001
   708   1      14.471442919999999      3.6889799999999995      41.264299999999999
   709   1             17.69990292     0.44477899999999992      38.979199999999999
   710   1             12.41672292      4.3853599999999995      39.121200000000002
   711   1      20.282122919999999     0.33573299999999995      41.203200000000002
   712   1             21.59872292      7.6164199999999989                 36.8521
   713   1      21.802132919999998      4.2517899999999988      36.909500000000001
   714   1      20.455822919999999      3.6889799999999995      41.264299999999999
   715   1      23.684262919999998     0.44477899999999992      38.979199999999999
   716   1             18.40110292      4.3853599999999995      39.121200000000002
   717   1             14.27722292      8.1733799999999981      41.203200000000002
   718   1      15.593822919999999      15.454099999999999                 36.8521
   719   1      15.797232920000001      12.089399999999998      36.909500000000001
   720   1             14.45092292      11.526599999999998      41.264299999999999
   721   1      17.679382919999998      8.2824199999999983      38.979199999999999
   722   1      12.396204920000001      12.222999999999999      39.121200000000002
   723   1      20.261602920000001      8.1733799999999981      41.203200000000002
   724   1      21.578202919999999      15.454099999999999                 36.8521
   725   1      21.781612920000001      12.089399999999998      36.909500000000001
   726   1      20.435302920000002      11.526599999999998      41.264299999999999
   727   1             23.66376292      8.2824199999999983      38.979199999999999
   728   1      18.380582919999998      12.222999999999999      39.121200000000002
   729   2             15.96866292      5.9529199999999989      40.219000000000001
   730   2      14.132442920000001      2.0376899999999996      37.906199999999998
   731   2      21.953042920000001      5.9529199999999989      40.219000000000001
   732   2      20.116822920000001      2.0376899999999996      37.906199999999998
   733   2             15.94814292      13.790599999999998      40.219000000000001
   734   2             14.11192292      9.8753299999999982      37.906199999999998
   735   2             21.93252292      13.790599999999998      40.219000000000001
   736   2      20.096302919999999      9.8753299999999982      37.906199999999998
   737   3             13.93660292      5.9216999999999995      40.419800000000002
   738   3             16.16384292      2.0091299999999994      37.717199999999998
   739   3      16.693342919999999      6.0200499999999995      38.275300000000001
   740   3             13.39170292      2.1016299999999997      39.842599999999997
   741   3      16.638812919999999      7.6933599999999993      41.079099999999997
   742   3      13.335892919999999     0.32913099999999995      37.111600000000003
   743   3             13.46707292      3.7735699999999994                 37.0364
   744   3             16.77420292       4.240359999999999      40.994199999999999
   745   3             19.92098292      5.9216999999999995      40.419800000000002
   746   3      22.148262920000001      2.0091299999999994      37.717199999999998
   747   3      22.677762919999999      6.0200499999999995      38.275300000000001
   748   3      19.376082920000002      2.1016299999999997      39.842599999999997
   749   3      22.623162919999999      7.6933599999999993      41.079099999999997
   750   3      19.320272920000001     0.32913099999999995      37.111600000000003
   751   3      19.451452920000001      3.7735699999999994                 37.0364
   752   3      22.758562919999999       4.240359999999999      40.994199999999999
   753   3      13.916082919999999      13.759299999999998      40.419800000000002
   754   3      16.143322919999999       9.846779999999999      37.717199999999998
   755   3      16.672832920000001      13.857699999999998      38.275300000000001
   756   3      13.371182920000001      9.9392699999999987      39.842599999999997
   757   3      16.618302920000001      15.530999999999999      41.079099999999997
   758   3             13.31537292      8.1667799999999975      37.111600000000003
   759   3             13.44655292      11.611199999999998                 37.0364
   760   3      16.753692919999999      12.077999999999998      40.994199999999999
   761   3      19.900462919999999      13.759299999999998      40.419800000000002
   762   3      22.127662919999999       9.846779999999999      37.717199999999998
   763   3      22.657162920000001      13.857699999999998      38.275300000000001
   764   3      19.355562920000001      9.9392699999999987      39.842599999999997
   765   3             22.60266292      15.530999999999999      41.079099999999997
   766   3      19.299762919999999      8.1667799999999975      37.111600000000003
   767   3             19.43093292      11.611199999999998                 37.0364
   768   3      22.738062920000001      12.077999999999998      40.994199999999999
   769   1             14.25670581      16.011025319999998      47.303199999999997
   770   1      15.573305810000001      23.291712319999995      42.952100000000002
   771   1      15.776715810000001      19.927082319999997      43.009500000000003
   772   1             14.43040581      19.364272319999998                 47.3643
   773   1      17.658865810000002      16.120071319999997                 45.0792
   774   1             12.37568581      20.060652319999996      45.221200000000003
   775   1             12.57463716      15.338489509999999      58.423973060000002
   776   1             14.36410382      22.715401749999998      55.348679529999998
   777   1      17.160568139999999      23.359492139999997      49.522376299999998
   778   1      16.786404109999999      12.329813229999997      56.162838919999999
   779   1      14.587344290000001      15.472397639999999      51.958180200000001
   780   1             15.59664143      18.169525259999997      59.332245790000002
   781   1             13.84516122      19.746319499999995             53.75353509
   782   1      17.477754000000001      20.071929129999997      49.410330729999998
   783   1      11.856476320000001      17.069927739999997      54.267048510000002
   784   1      18.513210149999999      14.826672989999999      61.122793610000002
   785   1             15.53181412      19.285276879999998      51.569748019999999
   786   1             12.73490333      20.083051229999995      58.325985299999999
   787   1      20.241085810000001      16.011025319999998      47.303199999999997
   788   1      21.557685809999999      23.291712319999995      42.952100000000002
   789   1             21.76109581      19.927082319999997      43.009500000000003
   790   1      20.414785810000001      19.364272319999998                 47.3643
   791   1      23.643225810000001      16.120071319999997                 45.0792
   792   1      18.360065809999998      20.060652319999996      45.221200000000003
   793   1      22.140356189999999      16.736364919999996      58.581787210000002
   794   1      20.064128069999999      22.866322449999995      55.031861429999999
   795   1      23.195785669999999      23.356485009999997      49.508636350000003
   796   1      21.016789719999998      13.875821729999998      55.231414710000003
   797   1      22.655984660000001      19.886311849999995             56.33167152
   798   1      19.598296980000001      19.856952269999997      58.237800819999997
   799   1      19.814906650000001      19.712574409999995             53.72891087
   800   1      23.453230820000002      20.037207449999997      49.418403650000002
   801   1      20.651743289999999      15.481607519999999      51.886053459999999
   802   1              19.7128461      14.601167069999999      57.812613140000003
   803   1      21.504245560000001      19.322467629999995      51.573869219999999
   804   1      16.817599850000001      19.877651919999998      56.508078449999999
   805   1             14.23618581      23.848672319999995      47.303199999999997
   806   1             15.55278581      31.129392319999997      42.952100000000002
   807   1      15.756195809999999      27.764692319999998      43.009500000000003
   808   1             14.40988581      27.201892319999995                 47.3643
   809   1      17.638345810000001      23.957712319999995                 45.0792
   810   1      12.355167809999999      27.898292319999996      45.221200000000003
   811   1             12.65495213      23.116928919999996      58.948115049999998
   812   1      17.909201329999998      32.869366329999991      54.157662279999997
   813   1      17.211147100000002      31.210784929999996             49.54047757
   814   1      11.015006830000001      25.559924449999997      52.690750690000002
   815   1      15.456030220000001      30.948683229999997      56.000081350000002
   816   1      15.633988049999999      25.045485009999997              59.4619821
   817   1      12.903011640000001      27.349766689999996      54.443747729999998
   818   1      17.225612739999999      27.826323749999997      49.431550029999997
   819   1              14.4827499      23.301293059999995      51.842225139999996
   820   1             17.52596904      24.060164669999995      57.393904020000001
   821   1      14.560628120000001      27.755211909999996      51.790317450000003
   822   1             13.30729709      27.864708989999997      59.359694189999999
   823   1             20.22056581      23.848672319999995      47.303199999999997
   824   1      21.537165810000001      31.129392319999997      42.952100000000002
   825   1      21.740575809999999      27.764692319999998      43.009500000000003
   826   1             20.39426581      27.201892319999995                 47.3643
   827   1      23.622725809999999      23.957712319999995                 45.0792
   828   1      18.339545810000001      27.898292319999996      45.221200000000003
   829   1      19.555426310000001      23.361034109999995      59.407809829999998
   830   1      17.484694040000001      32.119343929999992      58.033514719999999
   831   1             23.20811664      31.202082869999998             49.52820208
   832   1      16.994709499999999      25.422448819999996      52.723390180000003
   833   1             23.05975493      27.849837959999995      57.356310379999996
   834   1      21.781413919999999      25.677003229999997      59.076366630000003
   835   1      18.831921489999999      27.193790939999996      54.093122190000003
   836   1      23.257249139999999      27.806296509999996      49.408060669999998
   837   1      20.457798270000001      23.288910719999997             51.73590926
   838   1      23.186518889999999      24.166615969999995      55.694216730000001
   839   1      20.656303829999999      27.706416489999995             51.71846824
   840   1      18.192888100000001      27.952610199999995      58.818956139999997
   841   2             15.92762581      21.628212319999996      46.319000000000003
   842   2      14.091405809999999      17.712982319999995                 44.0062
   843   2      12.993294759999999      17.757518119999997      50.541501429999997
   844   2             17.00408388      21.705575209999996      52.916158799999998
   845   2      16.143314780000001      21.684097219999998      58.894234920000002
   846   2             13.85653471      17.628026349999995      56.843031760000002
   847   2             21.91200581      21.628212319999996      46.319000000000003
   848   2      20.075785809999999      17.712982319999995                 44.0062
   849   2      19.005401679999999      17.772425749999996      50.490924730000003
   850   2      22.992788269999998      21.778124599999998      52.977434449999997
   851   2      21.941093160000001      21.996081509999996      58.287934200000002
   852   2             20.09602413      17.383863919999996      56.505846660000003
   853   2      15.907105809999999      29.465892319999995      46.319000000000003
   854   2             14.07088581      25.550622319999995                 44.0062
   855   2      12.908547950000001      25.586379619999995      50.425712390000001
   856   2      17.114754699999999      29.389525869999996      52.819466820000002
   857   2             15.99555374      30.051480529999996      59.734367450000001
   858   2             14.06529447      26.084247299999998      57.107867679999998
   859   2      21.891485809999999      29.465892319999995      46.319000000000003
   860   2      20.055265810000002      25.550622319999995                 44.0062
   861   2      18.868596620000002      25.596583579999997             50.39076764
   862   2      23.117604069999999      29.370323489999997      52.812545989999997
   863   2             21.97312204      29.510751069999998      59.512890429999999
   864   2      19.867125619999999      26.083832589999997               56.766385
   865   3      13.895565810000001      21.596992319999995      46.519799999999996
   866   3      16.122805809999999      17.684422319999996                 43.8172
   867   3      16.652305810000001      21.695342319999998      44.375300000000003
   868   3      13.350665810000001      17.776922319999997      45.942599999999999
   869   3      16.597775810000002      23.368652319999995      47.179099999999998
   870   3             13.29485581      16.004423319999997      43.211599999999997
   871   3             13.42603581      19.448862319999996      43.136400000000002
   872   3      16.733165809999999      19.915652319999996      47.094200000000001
   873   3      16.969755299999999      17.814344999999996      50.273621839999997
   874   3             13.03658398      21.918187139999997      53.260645689999997
   875   3      14.283829259999999      21.450729899999995      59.690044280000002
   876   3             15.91315211      17.651414809999995      56.620931710000001
   877   3      13.610452739999999      17.680187289999996      52.520788289999999
   878   3      16.323880160000002      21.618221639999998      50.959314820000003
   879   3      16.167618350000001      22.148034909999996      56.874901319999999
   880   3             13.27732248      17.713649259999997             58.80226356
   881   3             13.67259728      16.014039829999998      49.704644430000002
   882   3             16.15276807      23.374190199999997             53.74881233
   883   3      17.117384810000001      23.236344059999997      59.854277179999997
   884   3             13.18338475      15.903866369999998      55.998758330000001
   885   3      16.321728319999998      19.995987759999995      53.823944789999999
   886   3      13.805943839999999      19.458321809999997      49.744080930000003
   887   3               13.125133      19.325350399999998      55.958266940000001
   888   3      17.237841169999999      19.962914299999998      59.137008139999999
   889   3      19.879945809999999      21.596992319999995      46.519799999999996
   890   3      22.107225809999999      17.684422319999996                 43.8172
   891   3      22.636725810000002      21.695342319999998      44.375300000000003
   892   3             19.33504581      17.776922319999997      45.942599999999999
   893   3      22.582125810000001      23.368652319999995      47.179099999999998
   894   3      19.279235809999999      16.004423319999997      43.211599999999997
   895   3             19.41041581      19.448862319999996      43.136400000000002
   896   3      22.717525810000001      19.915652319999996      47.094200000000001
   897   3      22.927873139999999      17.798325309999996      50.299460959999998
   898   3      19.042783459999999      21.793368919999995      53.052737350000001
   899   3             20.09433537      22.183944949999997      57.396164949999999
   900   3             22.09139485      17.568832789999995      56.193954949999998
   901   3              19.6726794      17.682249549999998             52.45027863
   902   3             22.37909063      21.650786519999997      51.003964320000001
   903   3      23.502639550000001      22.232821159999997      56.961306649999997
   904   3      19.762677920000002      17.248379059999998      58.535652390000003
   905   3      19.658452369999999      16.017214449999997      49.659689980000003
   906   3      22.064391050000001      23.495390659999998      53.691143510000003
   907   3      22.115915080000001      23.301499809999996      59.849652589999998
   908   3      19.257441440000001      15.741539919999997      55.634448949999999
   909   3      22.251030570000001      20.098033169999997      53.876805339999997
   910   3             19.80777028      19.483282969999998             49.70536748
   911   3             19.07503449      19.038994589999998      55.832607840000001
   912   3      22.118937330000001      20.067326879999996      58.887598939999997
   913   3             13.87504581      29.434592319999997      46.519799999999996
   914   3      16.102285810000001      25.522072319999996                 43.8172
   915   3             16.63179581      29.532992319999998      44.375300000000003
   916   3      13.330145809999999      25.614562319999997      45.942599999999999
   917   3             16.57726581      31.206292319999996      47.179099999999998
   918   3             13.27433581      23.842072319999996      43.211599999999997
   919   3      13.405515810000001      27.286492319999997      43.136400000000002
   920   3      16.712655810000001      27.753292319999996      47.094200000000001
   921   3      16.808632939999999      25.603456789999996      50.303362550000003
   922   3      13.166019779999999      29.374842529999995             53.03330356
   923   3      14.012046570000001      29.987432679999998      60.006797339999999
   924   3      16.103328650000002      26.068226109999998      57.347486340000003
   925   3              13.4680388      25.566842109999996      52.408373429999997
   926   3      16.283960390000001      29.424521009999996      50.926945060000001
   927   3             16.75609601      29.858238499999995      57.759572689999999
   928   3             13.31177591      25.418753639999995             58.91078847
   929   3      13.607727369999999      23.842258369999996      49.615405789999997
   930   3      16.304283600000002      31.033187079999998      53.722692379999998
   931   3      16.723760859999999      31.901184709999995      60.325519870000001
   932   3             13.48149821      25.008425829999997      55.466753050000001
   933   3             16.38075023      27.674785289999996      53.750542930000002
   934   3             13.62822422      27.305153179999998             49.58783596
   935   3             13.46345679      28.011413409999996             56.78919252
   936   3      16.931973070000002      28.606613629999995      60.813975620000001
   937   3      19.859425810000001      29.434592319999997      46.519799999999996
   938   3      22.086625810000001      25.522072319999996                 43.8172
   939   3             22.61612581      29.532992319999998      44.375300000000003
   940   3      19.314525809999999      25.614562319999997      45.942599999999999
   941   3      22.561625809999999      31.206292319999996      47.179099999999998
   942   3      19.258725810000001      23.842072319999996      43.211599999999997
   943   3      19.389895809999999      27.286492319999997      43.136400000000002
   944   3             22.69702581      27.753292319999996      47.094200000000001
   945   3      22.814310039999999      25.592244769999997      50.285287150000002
   946   3              19.1441658      29.348659619999996      52.891246330000001
   947   3      19.993683440000002      29.187806129999995             59.95229964
   948   3      21.897898130000002      25.888990439999997      56.634108920000003
   949   3      19.465874150000001      25.525190289999998      52.359306670000002
   950   3      22.329527720000002      29.397870259999998             50.88961948
   951   3      22.198294099999998      30.065067789999997      57.500886780000002
   952   3      19.280931590000002      25.713903879999997             58.70371591
   953   3      19.546898850000002      23.849557829999995      49.567188850000001
   954   3      22.262208139999998      30.973197379999995             53.73292996
   955   3      22.810062049999999      31.034190299999995      60.511584429999999
   956   3      18.857949269999999      24.934689229999996      55.426457050000003
   957   3      22.371318810000002      27.699831439999997      53.800578190000003
   958   3      19.579612019999999      27.321497189999995      49.565574069999997
   959   3      19.288844279999999      28.024694539999995      56.355382339999998
   960   3      22.944720449999998      27.717005979999996             59.80316346
   961   1             14.25670581      16.011025319999998      41.203200000000002
   962   1      15.573305810000001      23.291712319999995                 36.8521
   963   1      15.776715810000001      19.927082319999997      36.909500000000001
   964   1             14.43040581      19.364272319999998      41.264299999999999
   965   1      17.658865810000002      16.120071319999997      38.979199999999999
   966   1             12.37568581      20.060652319999996      39.121200000000002
   967   1      20.241085810000001      16.011025319999998      41.203200000000002
   968   1      21.557685809999999      23.291712319999995                 36.8521
   969   1             21.76109581      19.927082319999997      36.909500000000001
